item_id,total_revenue
HOBBIES_2_098,4426.47999999999
HOBBIES_2_121,4425.140000000003
HOUSEHOLD_2_149,4394.439999999997
HOBBIES_1_302,4380.479999999996
HOUSEHOLD_1_260,4288.680000000002
HOUSEHOLD_2_005,4277.540000000002
HOBBIES_1_192,4258.62
HOUSEHOLD_1_092,4152.0899999999965
FOODS_3_022,4150.079999999998
HOUSEHOLD_2_067,4132.200000000003
HOBBIES_2_042,4112.480000000004
HOUSEHOLD_1_258,4004.950000000001
HOBBIES_1_232,4003.259999999998
HOBBIES_2_097,3999.0999999999995
FOODS_3_512,3981.779999999997
HOBBIES_2_063,3967.519999999999
HOBBIES_2_055,3953.9499999999994
HOUSEHOLD_2_086,3878.6900000000005
HOBBIES_1_259,3875.5699999999993
HOBBIES_2_132,3851.559999999998
HOBBIES_1_066,3806.5
HOUSEHOLD_2_331,3774.9700000000007
HOBBIES_1_401,3757.6999999999994
HOUSEHOLD_1_512,3577.310000000004
HOBBIES_2_094,3575.5699999999993
HOUSEHOLD_2_504,3560.46
FOODS_3_296,3557.24
HOBBIES_2_149,3517.839999999999
HOUSEHOLD_2_077,3458.539999999998
HOUSEHOLD_2_192,3427.88
HOUSEHOLD_2_314,3413.2799999999993
HOBBIES_1_359,3409.3999999999983
HOBBIES_1_113,3351.5999999999985
HOBBIES_2_122,3271.939999999995
HOBBIES_2_148,3235.239999999995
HOBBIES_2_147,3212.6399999999976
HOBBIES_2_129,3170.3599999999947
HOBBIES_2_111,3160.1199999999994
FOODS_3_601,3084.839999999997
FOODS_3_260,3063.6199999999985
HOBBIES_1_219,3032.8200000000015
HOBBIES_1_161,2972.4599999999996
HOBBIES_1_054,2970.98
HOBBIES_2_015,2926.899999999999
HOBBIES_2_108,2866.05
HOBBIES_1_091,2832.1199999999985
FOODS_3_171,2830.8799999999974
HOUSEHOLD_2_132,2826.4799999999996
FOODS_3_220,2786.519999999999
HOUSEHOLD_2_101,2662.5700000000006
HOBBIES_2_107,2655.709999999999
HOBBIES_2_079,2621.899999999999
HOBBIES_2_090,2551.369999999998
HOBBIES_2_071,2499.6899999999982
HOBBIES_1_336,2454.3999999999983
HOUSEHOLD_2_230,2421.449999999999
HOUSEHOLD_2_309,2413.84
FOODS_3_472,2330.5099999999993
HOBBIES_2_124,2286.889999999999
HOBBIES_2_143,2283.559999999999
HOUSEHOLD_2_515,2270.4199999999987
HOBBIES_2_087,2193.1699999999987
HOBBIES_2_126,2190.5
HOBBIES_2_125,2187.3799999999983
HOBBIES_2_119,2044.6100000000001
HOBBIES_2_012,2040.9199999999992
HOBBIES_2_027,2039.7299999999996
HOBBIES_2_109,1917.6899999999985
HOBBIES_1_181,1903.8099999999993
HOBBIES_2_038,1805.1699999999987
HOUSEHOLD_2_245,1572.0599999999993
HOBBIES_2_037,1538.9699999999991
HOBBIES_2_064,1527.7499999999986
HOBBIES_2_123,1496.6800000000005
HOBBIES_2_017,1484.64
HOBBIES_2_058,1283.0
HOBBIES_2_095,1279.52
HOBBIES_2_086,1222.199999999999
HOBBIES_2_101,1203.1000000000001
HOBBIES_2_141,1199.5000000000002
HOBBIES_2_014,1153.3299999999992
HOBBIES_2_021,1142.6599999999992
HOBBIES_1_062,1139.7499999999993
HOBBIES_2_030,1108.8899999999992
HOBBIES_2_138,1040.7099999999994
HOBBIES_2_010,1018.0299999999995
HOBBIES_2_106,984.1499999999993
HOBBIES_2_135,964.63
HOBBIES_2_040,962.7200000000003
HOBBIES_2_073,924.7200000000004
HOBBIES_2_144,869.31
HOBBIES_2_099,861.3599999999997
HOBBIES_2_082,831.6000000000001
HOBBIES_2_023,819.6499999999996
HOBBIES_2_065,671.0
HOBBIES_2_047,550.96
HOBBIES_2_025,463.5
HOBBIES_2_026,457.93000000000023
